id,researchId,tookMs,totalQuestions,age,gender,edu,discipline_raw,internet_use,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,meta,createdAt
"gGLG5fny7CLsyFVWiinB","20260309_172506_489",325867,26,"Millennials Gen-Y(1981–1996)","Male","Postgraduate",null,"1–3 hours",4,3,4,3,4,4,4,3,4,3,4,5,4,3,4,3,4,"Instagram , Facebook, X (Twitter), AI tools (ChatGPT/Gemini etc), Online news websites",3,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"412x906"},{"_seconds":1773057635,"_nanoseconds":720000000}
"gGmtB6dErqVxpl1OVd7m","20260401_112326_562",303450,26,"Millennials Gen-Y(1981–1996)","Male","Doctoral (PhD)",null,"1–3 hours",4,2,4,3,3,3,3,3,2,4,4,4,3,3,4,4,4,"Instagram , Facebook, AI tools (ChatGPT/Gemini etc)",4,4,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"393x886"},{"_seconds":1775023110,"_nanoseconds":981000000}
"gs8lN9ZojXnDPbka68uy","20260402_230123_500",160487,26,"Gen Z (1997–2012)","Female","Postgraduate","Law","1–3 hours",4,4,3,3,4,3,2,3,4,4,4,4,2,5,5,2,5,"X (Twitter)",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"393x873"},{"_seconds":1775151244,"_nanoseconds":403000000}
"hBA4MRxAViqEWeYw6t5O","20260308_234540_675",265058,26,"Gen Z (1997–2012)","Male","Postgraduate","Computer science engineering","3–6 hours",1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,"Facebook, X (Twitter), Online news websites",1,1,1,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 26_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/23D127 Twitter for iPhone/11.71.1","lang":"en-US","tz":"Asia/Calcutta","screen":"390x844"},{"_seconds":1772994006,"_nanoseconds":125000000}
"hKzQcChAIdt0K3IL9Ci0","20260406_221549_378",182023,26,"Gen Z (1997–2012)","Male","Postgraduate","International relations","6–9 hours",5,4,4,4,4,1,1,2,2,5,4,5,1,4,4,4,2,"Instagram , Facebook",3,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"393x851"},{"_seconds":1775494131,"_nanoseconds":870000000}
"hSLfZOayWcg6li7UErbT","20260408_204047_672",258905,26,"Gen Z (1997–2012)","Female","Doctoral (PhD)","History","1–3 hours",1,3,4,4,5,2,2,3,5,4,4,5,2,5,5,3,3,"null",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"360x800"},{"_seconds":1775661307,"_nanoseconds":640000000}
"hfj2FqrDXEaKGW9DanvJ","20260305_230105_939",203591,26,"Gen Z (1997–2012)","Male","Postgraduate","Engineering","3–6 hours",3,2,3,3,4,4,2,4,5,5,4,5,2,4,5,3,4,"Facebook, X (Twitter)",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"360x800"},{"_seconds":1772732027,"_nanoseconds":957000000}
"iEeLBOETHalVUy3MpsBA","20260401_160615_838",198559,26,"Gen Z (1997–2012)","Male","Postgraduate","Radiology","1–3 hours",3,5,3,1,1,1,5,1,5,5,5,5,2,5,3,1,2,"Instagram , X (Twitter)",5,5,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Europe/London","screen":"360x780"},{"_seconds":1775056181,"_nanoseconds":275000000}
"iTC70tiEWkKwfQvkjC60","20260325_220438_462",279334,26,"Gen Z (1997–2012)","Male","Undergraduate","Economics","3–6 hours",5,5,4,3,5,1,3,3,3,5,4,5,2,5,5,4,4,"Instagram , YouTube, WhatsApp, X (Twitter), Online news websites",4,4,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"412x917"},{"_seconds":1774456759,"_nanoseconds":619000000}
"iTWapz7dm8BnPyAybegJ","20260306_100958_827",209242,26,"Gen Z (1997–2012)","Female","Undergraduate","Bachelors in Science","3–6 hours",4,3,4,2,4,5,3,3,3,5,4,5,1,4,5,4,3,"Facebook, WhatsApp, X (Twitter), Online news websites",2,4,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"800x1280"},{"_seconds":1772772208,"_nanoseconds":739000000}
"iemvxRHE1ky8nid0Whg9","20260406_222625_83",330366,26,"Millennials Gen-Y(1981–1996)","Male","Doctoral (PhD)","Sports","3–6 hours",3,4,3,3,4,2,3,2,4,4,3,3,3,4,4,4,3,"Facebook",3,3,4,{"ua":"Mozilla/5.0 (Linux; Android 16; SM-A156E) AppleWebKit/537.36 (KHTML, like Gecko) JioSphere/6.0.3 Chrome/136.0.7103.125 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"412x892"},{"_seconds":1775494915,"_nanoseconds":873000000}
"jw82N2LabiuYTUF3aFFn","20260401_205143_643",299419,26,"Gen Z (1997–2012)","Male","Postgraduate",null,"6–9 hours",4,3,4,4,5,3,2,2,4,4,4,4,3,4,4,4,4,"Facebook, X (Twitter)",3,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"424x942"},{"_seconds":1775057205,"_nanoseconds":368000000}
"kJulnHwEkzBuq3r8GpE1","20260309_151734_574",399430,26,"Millennials Gen-Y(1981–1996)","Female","Doctoral (PhD)","Library and information science","3–6 hours",4,3,4,4,5,4,3,4,4,4,3,4,3,4,4,4,3,"Instagram , Facebook, AI tools (ChatGPT/Gemini etc)",4,4,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"385x854"},{"_seconds":1773050054,"_nanoseconds":728000000}
"lOggDVccqtKf5sRGdKci","20260406_221849_329",159903,26,null,"Male","Doctoral (PhD)","Poetry","3–6 hours",3,3,3,3,4,2,4,3,5,5,5,4,5,4,5,2,3,"YouTube, AI tools (ChatGPT/Gemini etc)",3,5,3,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"393x873"},{"_seconds":1775494291,"_nanoseconds":9000000}
"m9kWn9FpzokusZHusE6y","20260306_070225_343",113574,26,"Gen Z (1997–2012)","Male","Undergraduate","Btech","6–9 hours",4,4,4,4,3,4,4,3,5,5,4,4,4,3,4,4,4,"Instagram , Facebook, X (Twitter)",4,3,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"360x800"},{"_seconds":1772760859,"_nanoseconds":814000000}
"mlhJx4FSVrz25PWxWfx4","20260401_112713_132",157681,26,"Millennials Gen-Y(1981–1996)","Male","Postgraduate","Social Science","3–6 hours",3,2,4,3,2,3,3,3,5,5,3,5,1,5,5,1,3,"Facebook, X (Twitter), AI tools (ChatGPT/Gemini etc), Online news websites",5,3,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"412x919"},{"_seconds":1775023191,"_nanoseconds":971000000}
"mur8UDVEU3QZct3hnl2q","20260402_220620_449",227678,26,"Gen Z (1997–2012)","Female","Undergraduate","Computer, math, economics.. basically ICS","3–6 hours",4,5,0,5,3,3,3,4,3,4,1,5,5,3,4,4,4,"Instagram , WhatsApp",3,4,4,{"ua":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36 OPR/128.0.0.0","lang":"en-US","tz":"Asia/Karachi","screen":"1366x768"},{"_seconds":1775149811,"_nanoseconds":653000000}
"nB5CReMsEFjsbGR6Z1RJ","20260306_195256_511",157928,26,"Gen Z (1997–2012)","Male","Undergraduate","Medicine","3–6 hours",4,4,3,3,5,3,3,2,4,5,4,4,1,5,4,4,3,"Instagram , Facebook, X (Twitter)",3,4,3,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 26_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/23D8133 Twitter for iPhone/11.71","lang":"en-IN","tz":"Asia/Calcutta","screen":"414x896"},{"_seconds":1772807135,"_nanoseconds":1000000}
"nGTVSQYrZfuas2vRWd2h","20260401_170659_752",270079,26,"Millennials Gen-Y(1981–1996)","Male","Postgraduate","Philosophy","6–9 hours",2,3,1,1,1,1,3,4,5,5,5,5,1,5,5,3,5,"Instagram , Facebook, WhatsApp, Online news websites",5,5,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/29.0 Chrome/136.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"412x915"},{"_seconds":1775043690,"_nanoseconds":433000000}
"nMyUwIlGneZgrX2o7QdS","20260401_120026_211",213879,26,"Gen Z (1997–2012)","Male","Undergraduate","Law","More than 9 hours",5,5,4,4,5,2,1,2,5,5,4,5,3,5,5,4,5,"Instagram , Facebook, X (Twitter)",5,4,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"432x960"},{"_seconds":1775025240,"_nanoseconds":729000000}
"nmG5uVmdFTOQ5SP5phhF","20260402_205210_939",128705,26,"Gen Z (1997–2012)","Male","Undergraduate","Medicine","6–9 hours",5,4,4,3,4,4,5,2,5,5,4,5,4,5,5,3,3,"Facebook, WhatsApp",4,4,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"450x1025"},{"_seconds":1775143460,"_nanoseconds":626000000}
"o76A5quvHiquhBb5snmN","20260406_230324_645",164427,26,"Gen Z (1997–2012)","Male","Doctoral (PhD)","Lis","3–6 hours",4,4,3,5,4,2,2,4,4,2,2,4,3,4,4,2,4,"Online news websites",2,3,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"376x835"},{"_seconds":1775496969,"_nanoseconds":232000000}
"oSIB5UuADVFLcgc7wVB9","20260309_145912_678",31033,26,"Gen Z (1997–2012)","Male","Postgraduate",null,"Less than 1 hour",1,4,1,4,2,4,3,1,4,5,4,3,1,5,3,2,4,"Instagram , YouTube, WhatsApp, X (Twitter)",3,1,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"376x835"},{"_seconds":1773048584,"_nanoseconds":827000000}
"oSmnJdK9yM6DVYu6WB4g","20260401_120351_116",273660,26,"Gen Z (1997–2012)","Male","Postgraduate","Medical","1–3 hours",4,4,4,4,4,3,2,4,2,4,3,4,4,3,4,4,4,"Instagram ",1,4,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"360x780"},{"_seconds":1775025506,"_nanoseconds":249000000}
"obyDJ7MwZx8PrwJqyvNU","20260306_220148_361",24367,26,"Gen Z (1997–2012)","Male","Undergraduate",null,"Less than 1 hour",1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,"Instagram , Facebook",1,1,1,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"377x837"},{"_seconds":1772814733,"_nanoseconds":509000000}
"odpfA0UyNV56vjwvUkMz","20260405_111722_287",284845,26,"Millennials Gen-Y(1981–1996)","Female","Doctoral (PhD)","Mass communication and journalism","3–6 hours",5,4,4,4,3,2,2,2,4,5,3,4,2,4,4,3,2,"Instagram , Facebook, YouTube, WhatsApp, X (Twitter)",4,4,4,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.5 Mobile/15E148 Safari/604.1","lang":"en-IN","tz":"Asia/Calcutta","screen":"390x844"},{"_seconds":1775368327,"_nanoseconds":855000000}
"oh0EfQ0U7FEmNk9LadQs","20260306_221221_298",287086,26,"Millennials Gen-Y(1981–1996)","Male","Undergraduate","Electronics Engineering","3–6 hours",4,3,3,3,4,2,2,2,4,4,4,4,3,5,5,3,3,"Instagram , Facebook, X (Twitter)",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"384x832"},{"_seconds":1772815628,"_nanoseconds":707000000}
"oqmZvVQbFCYR5cUrph24","20260407_083528_307",406423,26,"Gen Alpha (2013–present)","Male","Postgraduate","Library and information science","1–3 hours",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,"Facebook, AI tools (ChatGPT/Gemini etc), Online news websites",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en","tz":"Asia/Calcutta","screen":"360x802"},{"_seconds":1775531536,"_nanoseconds":717000000}
"ouh4Slfn4IdwHyuKkwAb","20260401_145657_459",188611,26,"Millennials Gen-Y(1981–1996)","Female","Doctoral (PhD)","Sociology","1–3 hours",5,3,3,4,4,3,2,2,4,4,4,4,1,5,4,1,4,"Instagram , AI tools (ChatGPT/Gemini etc)",2,2,4,{"ua":"Mozilla/5.0 (Linux; Android 10; CPH2095) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"360x800"},{"_seconds":1775035803,"_nanoseconds":241000000}
"pCx3KXpbheHiStYxJlqi","20260309_130055_31",44152,26,"Gen Z (1997–2012)","Male","Postgraduate",null,"Less than 1 hour",4,1,4,1,3,5,2,1,4,3,1,3,4,2,4,1,4,"Facebook, WhatsApp, X (Twitter), Search Engines (Google/Bing/Yahoo etc)",3,1,3,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"376x835"},{"_seconds":1773041500,"_nanoseconds":708000000}
"qEn3u4znoZ9UwRgN2IAm","20260402_110200_598",201586,26,"Millennials Gen-Y(1981–1996)","Male","Doctoral (PhD)","Library and Information Science","6–9 hours",5,3,4,4,4,2,2,3,4,4,4,5,2,5,4,4,4,"Instagram , Online news websites",2,3,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"360x792"},{"_seconds":1775108123,"_nanoseconds":31000000}
"qSVOdb0EawwnfVrBPCLP","20260407_002014_211",341028,26,"Gen Z (1997–2012)","Male","Doctoral (PhD)","Mass Communication and Journalism","3–6 hours",4,3,4,4,4,2,2,3,3,2,4,4,2,4,4,4,3,"Instagram , Facebook, YouTube, WhatsApp, Online news websites",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"511x1136"},{"_seconds":1775501757,"_nanoseconds":708000000}
"t1l2p5IyALSHNLS0W4NE","20260325_215358_502",427069,26,"Millennials Gen-Y(1981–1996)","Female","Doctoral (PhD)","Statistics","3–6 hours",4,4,4,4,3,3,3,4,4,5,4,5,3,5,5,4,4,"Facebook, WhatsApp",3,4,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"360x800"},{"_seconds":1774456267,"_nanoseconds":235000000}
"tS20AcsDeq3v5g4XQTqx","20260401_140653_886",106766,26,"Gen Z (1997–2012)","Male","Doctoral (PhD)","Flash Floods","1–3 hours",4,3,3,3,2,2,3,3,3,3,3,3,2,3,3,3,3,"Facebook, YouTube",3,3,3,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1","lang":"en-IN","tz":"Asia/Calcutta","screen":"390x844"},{"_seconds":1775032720,"_nanoseconds":950000000}
"tcSEGqWnU33AhFioAh6U","20260309_005925_746",193266,26,"Gen Z (1997–2012)","Male","Undergraduate","MBBS","3–6 hours",5,5,3,5,1,3,5,2,5,5,5,5,3,5,5,3,5,"Instagram , X (Twitter), Online news websites",5,5,5,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1","lang":"en-IN","tz":"Asia/Dhaka","screen":"390x844"},{"_seconds":1772996559,"_nanoseconds":806000000}
"uUYEhjA5McUNinDN7XWZ","20260406_223409_763",168907,26,"Millennials Gen-Y(1981–1996)","Female","Doctoral (PhD)",null,"More than 9 hours",5,4,4,4,4,5,5,4,3,3,4,4,3,5,4,3,3,"Facebook, Online news websites",2,4,5,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.2 Mobile/15E148 Safari/604.1","lang":"en-IN","tz":"Asia/Calcutta","screen":"430x932"},{"_seconds":1775495217,"_nanoseconds":325000000}
"uXcjJkqDTBp5D4xwW2qd","20260401_120341_316",190906,26,"Gen Z (1997–2012)","Male","Undergraduate","Economics","1–3 hours",4,3,4,3,4,2,4,1,3,2,4,5,4,5,4,2,4,"Instagram , X (Twitter)",2,3,5,{"ua":"Mozilla/5.0 (Android 15; Mobile; rv:149.0) Gecko/149.0 Firefox/149.0","lang":"en-US","tz":"Asia/Kolkata","screen":"432x960"},{"_seconds":1775025413,"_nanoseconds":174000000}
"uf4RUd9vAV6FOvHeFQaC","20260401_112233_789",213152,26,"Gen Z (1997–2012)","Female","Doctoral (PhD)","Library and information science","3–6 hours",5,4,3,4,3,2,2,4,4,5,4,5,2,4,5,3,4,"Instagram , Facebook, YouTube, WhatsApp",3,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"384x832"},{"_seconds":1775022967,"_nanoseconds":110000000}
"ui9aK3LEsEVlCSTfWUP3","20260401_235109_6",189948,26,"Gen Z (1997–2012)","Male","Undergraduate","Science","3–6 hours",4,4,3,3,3,2,2,3,4,4,4,4,3,4,4,4,4,"X (Twitter)",3,3,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"384x832"},{"_seconds":1775067859,"_nanoseconds":303000000}
"utnlMaM5G4GJDQK403rs","20260308_164650_305",40230,26,"Generation X (1965–1980)","Prefer not to say","Higher Secondary","ishfaq","3–6 hours",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,"YouTube",3,3,3,{"ua":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"1280x720"},{"_seconds":1772968651,"_nanoseconds":166000000}
"v41jEOiydkZkkTZ4RnA0","20260309_150712_720",34687,26,"Generation X (1965–1980)","Prefer not to say","Other",null,"More than 9 hours",5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,"Search Engines (Google/Bing/Yahoo etc), AI tools (ChatGPT/Gemini etc), Online news websites",5,4,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"376x835"},{"_seconds":1773049068,"_nanoseconds":658000000}
"vUH3iArEh2Ew7ZgBcMcY","20260406_222612_4",164646,26,"Gen Alpha (2013–present)","Male","Doctoral (PhD)","Commerce","3–6 hours",4,3,4,5,4,5,4,3,4,5,5,5,4,3,5,4,4,"Facebook, WhatsApp",4,3,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-AU","tz":"Asia/Calcutta","screen":"424x946"},{"_seconds":1775494736,"_nanoseconds":663000000}
"vgUFJ8ooEJ5D0uIGTn6L","20260401_230304_530",192248,26,"Gen Z (1997–2012)","Female","Undergraduate","medical","6–9 hours",4,4,3,3,4,3,2,3,4,4,4,5,2,4,4,4,4,"Online news websites",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"360x800"},{"_seconds":1775064978,"_nanoseconds":316000000}
"vsz8EwiTMrhqjS7MvleX","20260306_215549_62",162598,26,"Gen Z (1997–2012)","Male","Undergraduate","Science","3–6 hours",4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,2,2,"Facebook",2,3,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"377x837"},{"_seconds":1772814513,"_nanoseconds":161000000}
"wBvBexFshb4mnVV9PfW7","20260407_093313_629",277962,26,"Gen Z (1997–2012)","Male","Doctoral (PhD)",null,"3–6 hours",5,4,4,3,4,2,2,2,4,4,4,4,3,4,4,2,3,"Facebook",3,3,4,{"ua":"Mozilla/5.0 (Android 14; Mobile; rv:149.0) Gecko/149.0 Firefox/149.0","lang":"en-US","tz":"Asia/Kolkata","screen":"384x853"},{"_seconds":1775534871,"_nanoseconds":798000000}
"whQoxHEsFVB9AsF845eI","20260309_000350_46",140339,26,"Gen Z (1997–2012)","Female","Undergraduate","Engineering.","More than 9 hours",5,3,3,2,2,3,4,3,4,4,4,4,2,4,3,4,2,"X (Twitter)",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"384x832"},{"_seconds":1772994971,"_nanoseconds":31000000}
"wqoGzqQMMpvaWCVu2gXh","20260401_111730_850",48969,26,"Millennials Gen-Y(1981–1996)","Male","Postgraduate","Chemistry","3–6 hours",3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,"Facebook, WhatsApp",3,3,3,{"ua":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0","lang":"en-US","tz":"Asia/Calcutta","screen":"1280x720"},{"_seconds":1775022502,"_nanoseconds":332000000}
"wwO1ZzaFQCtG7ccb4auw","20260306_150323_404",119379,26,"Gen Z (1997–2012)","Female","Postgraduate","Economics","3–6 hours",4,4,3,3,4,2,3,4,3,5,4,5,4,4,5,4,5,"Instagram , Facebook, YouTube",4,3,4,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_5_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/143.0.7499.108 Mobile/15E148 Safari/604.1","lang":"en-IN","tz":"Asia/Calcutta","screen":"414x896"},{"_seconds":1772789723,"_nanoseconds":433000000}
"x6KOuXCqXuEsDgwz9CBm","20260306_123448_869",150651,26,"Gen Z (1997–2012)","Male","Undergraduate","Medicine","More than 9 hours",5,3,3,5,1,1,1,3,5,5,5,5,3,5,5,2,5,"Instagram , WhatsApp",5,5,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"393x851"},{"_seconds":1772780843,"_nanoseconds":165000000}
"xk5liGEINmWCHV5c1Q4q","20260406_202442_633",148010,26,"Millennials Gen-Y(1981–1996)","Male","Doctoral (PhD)",null,"6–9 hours",5,4,5,3,4,5,4,2,4,5,4,5,3,4,5,4,4,"X (Twitter), Online news websites",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/29.0 Chrome/136.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Riyadh","screen":"384x854"},{"_seconds":1775496435,"_nanoseconds":980000000}
"xv3ptYRL2D72sDDQmYRQ","20260401_203250_230",132092,26,"Gen Z (1997–2012)","Male","Undergraduate","Civil engineering","6–9 hours",4,4,4,3,4,4,4,4,4,4,4,4,3,4,4,3,4,"YouTube",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"360x804"},{"_seconds":1775055903,"_nanoseconds":853000000}
